unique_id,name_id,electorate,member_from,member_to,member_end_reason
Lamb1972,265975,Longman,2016-07-02,2018-05-10,Resigned
Lamb1972,265975,Longman,2018-07-28,2019-05-18,Defeated
Lambert1881,KZ8,West Sydney,1921-09-03,1928-09-06,Died
Laming1966,E0H,Bowman,2004-10-09,,
Lamond1865,KZC,Illawarra,1917-05-05,1922-12-16,Defeated
Landry1962,249764,Capricornia,2013-09-07,,
Lane1873,KZF,Barton,1931-12-19,1940-09-21,Defeated
Lang1876,KZJ,Reid,1946-09-28,1949-12-10,Defeated
Langmore1939,KG4,Fraser,1984-12-01,1996-12-06,Resigned
Langtry1880,KZN,Riverina,1940-09-21,1949-12-10,Defeated
Latham1877,KZO,Kooyong,1922-12-16,1934-08-07,Retired
Latham1961,K26,Werriwa,1994-01-29,2005-01-21,Resigned
Laundy1971,247130,Reid,2013-09-07,2019-04-11,
Lavarch1961,LG4,Dickson,1993-04-17,1996-03-02,Defeated
Lavarch1961,LG4,Fisher,1987-07-11,1993-04-17,Until Elected For Dickson
Lavelle1887,KZU,Calare,1919-12-13,1922-12-16,Defeated
Lawler1961,834,Parkes,1998-10-03,2001-10-08,Retired
Lawrence1906,KZW,Wimmera,1949-12-10,1958-11-22,Defeated
Lawrence1948,XS4,Fremantle,1994-03-12,2007-10-17,Retired
Lawson1880,KZX,Brisbane,1931-12-19,1961-11-02,Retired
Lawson1897,KZZ,Macquarie,1931-12-19,1940-09-21,Defeated
Lazzarini1894,L07,Werriwa,1919-12-13,1931-12-19,Defeated
Lazzarini1894,L07,Werriwa,1934-09-15,1952-10-01,Died
Leckie1872,KR9,Indi,1917-05-05,1919-12-13,Defeated
Lee1856,L0R,Cowper,1903-12-16,1906-12-12,Defeated
Lee1920,L0U,Lalor,1966-11-26,1969-10-25,Defeated
Lee1957,MG4,Dobell,1984-12-01,2001-11-10,Defeated
Leeser1976,109556,Berowra,2016-07-02,,
Leigh1972,BU8,Fenner,2016-07-02,,
Leigh1972,BU8,Fraser,2010-08-21,2016-07-02,Until Elected For Fenner
Lemmon1908,L0X,Forrest,1943-08-21,1949-12-10,Defeated
Lemmon1908,L0X,St George,1954-05-29,1955-12-10,Defeated
Leslie1900,L19,Moore,1949-12-10,1958-11-22,Defeated
Leslie1900,L19,Moore,1961-12-09,1963-11-01,Retired
Lewis1882,L1C,Corio,1929-10-12,1931-12-19,Defeated
Ley1879,L1G,Barton,1925-11-14,1928-11-17,Defeated
Ley1961,00AMN,Farrer,2001-11-10,,
Liddell1862,L1H,Hunter,1903-12-16,1910-04-13,Defeated
Lieberman1938,XU5,Indi,1993-03-13,2001-10-08,Retired
Lindsay1905,L1I,Flinders,1954-05-29,1966-10-31,Retired
Lindsay1942,OG4,Herbert,1983-03-05,1996-03-02,Defeated
Lindsay1944,HK6,Herbert,1996-03-02,2010-07-19,Retired
Lister1875,L1J,Corio,1917-05-05,1929-10-12,Defeated
Littleproud1976,265585,Maranoa,2016-07-02,,
Liu1964,282918,Chisholm,2019-05-18,,
Livermore1969,83A,Capricornia,1998-10-03,2013-08-05,Retired
Livingston1856,KI9,Barker,1906-12-12,1922-11-06,Retired
Lloyd1937,2E4,Murray,1971-03-20,1996-01-29,Retired
Lloyd1954,IK6,Robertson,1996-03-02,2007-11-24,Defeated
Long1885,KIB,Lang,1928-11-17,1931-12-19,Defeated
Lonsdale1843,KIC,New England,1903-12-16,1906-12-12,Defeated
Luchetti1904,KID,Macquarie,1951-07-28,1975-11-11,Retired
Luck1900,KIE,Braddon,1955-12-10,1958-11-22,Defeated
Luck1900,KIE,Darwin,1951-04-28,1955-12-10,Until Elected For Braddon
Lucock1916,KIH,Lyne,1952-03-22,1980-09-19,Retired
Lusher1945,KIK,Hume,1974-05-18,1984-12-01,Defeated
Lynch1862,KIL,Werriwa,1914-09-05,1919-12-13,Defeated
Lynch1933,KIM,Flinders,1966-11-26,1982-10-22,Resigned
Lyne1844,KIN,Hume,1901-03-29,1913-05-31,Defeated
Lyons1879,F4O,Wilmot,1929-10-12,1939-04-07,Died
Lyons1897,J7U,Darwin,1943-08-21,1951-03-19,Retired
Lyons1953,M38,Bass,2010-08-21,2013-09-07,Defeated
MacdonaldPaterson1844,KIQ,Brisbane,1901-03-30,1903-12-16,Defeated
Macfarlane1955,WN6,Groom,1998-10-03,2016-05-09,Retired
Mack1933,AT4,North Sydney,1990-03-24,1996-01-29,Retired
Mackay1872,KIT,Lilley,1917-05-05,1934-08-07,Retired
Mackay1919,KIW,Evans,1963-11-30,1972-12-02,Defeated
MacKellar1938,0I4,Warringah,1969-10-25,1994-02-18,Resigned
MacKenzie1941,KKT,Calare,1975-12-13,1983-03-05,Defeated
Mackinnon1903,KKU,Corangamite,1953-08-29,1966-10-31,Retired
Mackinnon1903,KKU,Wannon,1949-12-10,1951-04-28,Defeated
Macklin1953,PG6,Jagajaga,1996-03-02,2019-04-11,Retired
Macphee1938,6I4,Balaclava,1974-05-18,1984-12-01,Until Elected For Goldstein
Macphee1938,6I4,Goldstein,1984-12-01,1990-02-19,Retired
MacTiernan1953,L6P,Perth,2013-09-07,2016-05-09,Retired
Maher1936,GP4,Lowe,1982-03-13,1987-07-11,Defeated
Mahon1857,KLB,Coolgardie,1901-03-29,1913-05-31,Defeated
Mahon1857,KLB,Kalgoorlie,1913-12-22,1917-05-05,Defeated
Mahon1857,KLB,Kalgoorlie,1919-12-13,1920-11-12,Expelled
Mahoney1892,KLC,Denison,1934-09-15,1940-09-21,Defeated
Mahony1877,KLG,Dalley,1915-05-06,1927-01-18,Resigned
Maisey1915,KLJ,Moore,1963-11-30,1974-05-18,Defeated
Makin1889,KLL,Bonython,1955-12-10,1963-11-01,Retired
Makin1889,KLL,Hindmarsh,1919-12-13,1946-08-14,Resigned
Makin1889,KLL,Sturt,1954-05-29,1955-12-10,Until Elected For Bonython
Maloney1854,KLM,Melbourne,1904-03-30,1940-08-27,Retired
Manifold1867,KMM,Corangamite,1901-03-29,1903-11-23,Retired
Manifold1867,KMM,Corangamite,1913-05-31,1918-10-23,Died
Mann1874,KMQ,Perth,1922-12-16,1929-10-12,Defeated
Manning1872,KMS,Macquarie,1922-12-16,1928-11-17,Defeated
Marek1964,LK6,Capricornia,1996-03-02,1998-10-03,Defeated
Marino1954,HWP,Forrest,2007-11-24,,
Marks1875,KMU,Wentworth,1919-12-13,1931-12-19,Defeated
Markus1958,E07,Greenway,2004-10-09,2010-08-21,Until Elected For Macquarie
Markus1958,E07,Macquarie,2010-08-21,2016-07-02,Defeated
Marles1967,HWQ,Corio,2007-11-24,,
Marr1880,KMW,Parkes,1919-12-13,1929-10-12,Defeated
Marr1880,KMW,Parkes,1931-01-31,1943-08-21,Defeated
Martens1874,KMZ,Herbert,1928-11-17,1946-08-16,Retired
Martin1920,KN9,Banks,1969-10-25,1980-09-19,Retired
Martin1948,8I4,Cunningham,1993-03-13,2002-08-16,Resigned
Martin1948,8I4,Macarthur,1984-12-01,1993-03-13,Until Elected For Cunningham
Martin1977,282982,Reid,2019-05-18,,
Martyr1932,KNA,Swan,1975-12-13,1980-10-18,Defeated
Marwick1895,KNC,Swan,1940-12-21,1943-08-21,Defeated
MassyGreene1874,KNF,Richmond,1910-04-13,1922-12-16,Defeated
Matheson1958,M2V,Macarthur,2010-08-21,2016-07-02,Defeated
Mathews1865,KNH,Melbourne Ports,1906-12-12,1931-11-27,Retired
Mathews1935,KOE,Casey,1972-12-02,1975-12-13,Defeated
Mauger1857,KNJ,Maribyrnong,1906-12-12,1910-04-13,Defeated
Mauger1857,KNJ,Melbourne Ports,1901-03-29,1906-12-12,Until Elected For Maribyrnong
Maxwell1859,KNP,Fawkner,1917-05-05,1935-06-25,Died
May1950,83B,McPherson,1998-10-03,2010-07-19,Retired
Mayer1932,KOH,Chisholm,1983-03-05,1987-07-11,Defeated
McArthur1937,VH4,Corangamite,1984-02-18,2007-11-24,Defeated
McBain1982,281988,Eden-Monaro,2020-07-04,,
McBride1892,KOL,Grey,1931-12-19,1937-09-21,Retired
McBride1892,KOL,Wakefield,1946-09-28,1958-10-14,Retired
McBride1975,248353,Dobell,2016-07-02,,
McCall1908,KOQ,Martin,1934-09-15,1943-08-21,Defeated
McCay1864,KPM,Corinella,1901-03-29,1906-12-12,Defeated
McClelland1875,KPN,Wimmera,1931-12-19,1937-10-23,Defeated
McClelland1958,JK6,Barton,1996-03-02,2013-08-05,Retired
McColl1844,KQ4,Echuca,1901-03-29,1906-11-05,Retired
McColm1914,KQJ,Bowman,1949-12-10,1961-12-09,Defeated
McCormack1964,219646,Riverina,2010-08-21,,
McDonald1861,KQP,Kennedy,1901-03-30,1925-11-13,Died
McDonald1872,KQS,Barton,1922-12-16,1925-11-14,Defeated
McDonald1888,KQK,Corangamite,1940-09-21,1953-06-10,Died
McDougall1867,KQT,Wannon,1906-12-12,1913-05-31,Defeated
McDougall1946,KK6,Griffith,1996-03-02,1998-10-03,Defeated
McEacharn1852,KQU,Melbourne,1901-03-29,1903-12-16,Voided
McEwen1900,009MB,Echuca,1934-09-15,1937-10-23,Until Elected For Indi
McEwen1900,009MB,Indi,1937-10-23,1949-12-10,Until Elected For Murray
McEwen1900,009MB,Murray,1949-12-10,1971-02-01,Resigned
McFarlane1944,83C,Stirling,1998-10-03,2004-10-09,Defeated
McGauran1955,XH4,Gippsland,1983-03-05,2008-04-09,Resigned
McGowan1953,123674,Indi,2013-09-07,2019-04-11,Retired
McGrath1872,KRD,Ballaarat,1913-05-31,1919-12-13,Defeated
McGrath1872,KRD,Ballaarat,1920-07-10,1934-07-31,Died
McGuren1909,KRF,Cowper,1961-12-09,1963-11-30,Defeated
McHugh1892,KRH,Wakefield,1938-12-10,1940-09-21,Defeated
McHugh1934,ZH4,Grayndler,1993-03-13,1996-01-29,Retired
McHugh1934,ZH4,Phillip,1983-03-05,1993-03-13,Until Elected For Grayndler
McIntosh1977,281513,Lindsay,2019-05-18,,
McIvor1900,KRK,Gellibrand,1955-12-10,1972-11-02,Retired
McKenzie1933,232251,Diamond Valley,1972-12-02,1975-12-13,Defeated
McKew1953,BP4,Bennelong,2007-11-24,2010-08-21,Defeated
McLachlan1936,HT4,Barker,1990-03-24,1998-08-31,Retired
McLean1840,KRO,Gippsland,1901-03-29,1906-12-12,Defeated
McLean1863,KRP,Lang,1901-03-29,1903-11-23,Retired
McLean1944,KRR,Perth,1975-12-13,1983-03-05,Defeated
McLeay1893,KSC,Boothby,1949-12-10,1966-10-31,Retired
McLeay1922,KSB,Boothby,1966-11-26,1981-01-22,Resigned
McLeay1945,4I4,Grayndler,1979-06-23,1993-03-13,Until Elected For Watson
McLeay1945,4I4,Watson,1993-03-13,2004-08-31,Retired
McLeod1892,KSD,Wannon,1940-09-21,1949-12-10,Defeated
McLeod1892,KSD,Wannon,1951-04-28,1955-11-04,Retired
McMahon1908,009MA,Lowe,1949-12-10,1982-01-04,Resigned
McMahon1930,KSF,Sydney,1975-12-13,1983-02-04,Retired
McMillan1850,L2G,Wentworth,1901-03-29,1903-11-23,Retired
McMullan1947,5I4,Canberra,1996-03-02,1998-10-03,Until Elected For Fraser
McMullan1947,5I4,Fraser,1998-10-03,2010-07-19,Retired
McNamara1964,241589,Dobell,2013-09-07,2016-07-02,Defeated
McNeill1868,JT7,Wannon,1922-12-16,1925-11-14,Defeated
McNeill1868,JT7,Wannon,1929-10-12,1931-12-19,Defeated
McNeill1921,JT8,Canning,1961-12-09,1963-11-30,Defeated
McNicoll1877,JTB,Werriwa,1931-12-19,1934-09-14,Resigned
McTiernan1892,JUR,Parkes,1929-10-12,1930-12-19,Resigned
McVeigh1930,JUS,Darling Downs,1972-12-02,1984-12-01,Until Elected For Groom
McVeigh1930,JUS,Groom,1984-12-01,1988-02-29,Resigned
McVeigh1965,125865,Groom,2016-07-02,2020-09-18,Resigned
McWilliams1856,JUV,Franklin,1903-12-16,1922-12-16,Defeated
McWilliams1856,JUV,Franklin,1928-11-17,1929-10-22,Died
Melham1954,4T4,Banks,1990-03-24,2013-09-07,Defeated
Menzies1894,N76,Kooyong,1934-09-15,1966-02-17,Resigned
Mildren1932,AI4,Ballarat,1980-10-18,1990-03-24,Defeated
Miles1947,BI4,Braddon,1984-12-01,1998-10-03,Defeated
Millar1925,CI4,Wide Bay,1974-05-18,1990-02-19,Retired
Milton1928,DI4,La Trobe,1980-10-18,1990-03-24,Defeated
Minogue1893,JUX,West Sydney,1949-12-10,1969-06-26,Retired
Mirabella1968,00AMU,Indi,2001-11-10,2013-09-07,Defeated
MitchellBrian1967,129164,Lyons,2016-07-02,,
MitchellRobert1967,M3E,McEwen,2010-08-21,,
Moloney1876,L4X,Hume,1919-12-13,1931-12-19,Defeated
Moloney1876,L4X,Indi,1910-04-13,1913-05-31,Defeated
Moloney1876,L4X,Indi,1914-09-05,1917-05-05,Defeated
Monaghan1921,JV8,Evans,1961-12-09,1963-11-30,Defeated
Moore1936,EI4,Ryan,1975-12-13,2001-02-05,Resigned
Morgan1881,JV9,Darling Downs,1929-10-12,1931-12-19,Defeated
Morgan1897,JVA,Reid,1940-09-21,1946-09-28,Defeated
Morgan1897,JVA,Reid,1949-12-10,1958-11-22,Defeated
Morris1932,HI4,Shortland,1972-12-02,1998-08-31,Retired
Morris1940,FI4,Newcastle,1983-03-05,2001-10-08,Retired
Morrison1928,009DB,St George,1969-10-25,1975-12-13,Defeated
Morrison1928,009DB,St George,1980-10-18,1984-10-26,Retired
Morrison1968,E3L,Cook,2007-11-24,,
Mortimer1912,JVB,Grey,1963-06-01,1966-11-26,Defeated
Morton1981,265931,Tangney,2016-07-02,,
Mossfield1935,MK6,Greenway,1996-03-02,2004-08-31,Retired
Mountford1933,JVD,Banks,1980-10-18,1990-02-19,Retired
Mountjoy1906,JVH,Swan,1943-08-21,1946-09-28,Defeated
Moylan1944,4V5,Pearce,1993-03-13,2013-08-05,Retired
Mulcahy1882,JVJ,Lang,1934-09-15,1953-07-13,Died
Mulder1928,JVK,Evans,1972-12-02,1975-12-13,Defeated
Mulino1969,132880,Fraser,2019-05-18,,
Mullens1896,JVM,Gellibrand,1949-12-10,1955-12-10,Defeated
Munro1930,JVO,Eden-Monaro,1966-11-26,1969-10-25,Defeated
Murphy1950,83D,Lowe,1998-10-03,2010-08-21,Until Elected For Reid
Murphy1950,83D,Reid,2010-08-21,2013-09-07,Defeated
Murphy1973,133646,Dunkley,2019-05-18,,
Murray1915,JVQ,Herbert,1958-11-22,1961-12-09,Defeated
Mutch1956,NK6,Cook,1996-03-02,1998-08-31,Retired
Nairn1879,JVR,Perth,1929-10-12,1943-08-21,Defeated
Nairn1951,OK6,Eden-Monaro,1996-03-02,2007-11-24,Defeated
Neal1963,B36,Robertson,2007-11-24,2010-07-19,Retired
Nehl1934,AE4,Cowper,1984-12-01,2001-10-08,Retired
Neil1944,JVS,St George,1975-12-13,1980-10-18,Defeated
Nelson1881,JVT,Northern Territory,1922-12-16,1934-09-15,Defeated
Nelson1908,JVU,Northern Territory,1949-12-10,1966-10-31,Retired
Nelson1958,RW5,Bradfield,1996-03-02,2009-10-19,Resigned
Neumann1961,HVO,Blair,2007-11-24,,
Neville1940,KV5,Hinkler,1993-03-13,2013-08-05,Retired
Newell1952,9U4,Richmond,1990-03-24,1996-03-02,Defeated
Newman1933,JVV,Bass,1975-06-28,1984-10-26,Retired
Nicholls1885,K4W,Macquarie,1917-05-05,1922-12-16,Defeated
Nicholls1917,K4U,Bonython,1963-11-30,1977-09-30,Resigned
Nikolic1961,137174,Bass,2013-09-07,2016-07-02,Defeated
Nixon1928,009OD,Gippsland,1961-12-09,1983-02-04,Retired
Nock1879,K4X,Riverina,1931-12-19,1940-09-21,Defeated
Nott1888,K4Y,Australian Capital Territory,1949-12-10,1951-04-28,Defeated
Nott1888,K4Y,Herbert,1925-11-14,1928-11-17,Defeated
Nugent1938,UT4,Aston,1990-03-24,2001-04-24,Died
Oakeshott1969,IYS,Lyne,2008-09-06,2013-08-05,Retired
OBrien1926,K4Z,Petrie,1961-12-09,1963-11-30,Defeated
OBrien1972,265991,Wide Bay,2016-07-02,,
OBrien1974,138932,Fairfax,2016-07-02,,
OByrne1968,84S,Bass,1998-10-03,2004-10-09,Defeated
OConnor1910,K58,Dalley,1955-12-10,1969-09-29,Retired
OConnor1910,K58,Martin,1949-12-10,1955-12-10,Until Elected For Dalley
OConnor1910,K58,West Sydney,1946-09-28,1949-12-10,Until Elected For Martin
OConnor1947,WU5,Corio,1993-03-13,2007-11-24,Defeated
OConnor1962,00AN3,Burke,2001-11-10,2004-10-09,Until Elected For Gorton
OConnor1962,00AN3,Gorton,2004-10-09,,
ODowd1950,139441,Flynn,2010-08-21,,
ODwyer1977,LKU,Higgins,2009-12-05,2019-04-11,
OKeefe1864,JZ9,Denison,1922-12-16,1925-11-14,Defeated
OKeefe1912,K5A,Paterson,1969-10-25,1984-10-26,Retired
OKeefe1947,CE4,Burke,1984-12-01,2001-10-08,Retired
Oldmeadow1924,KM8,Holt,1972-12-02,1975-12-13,Defeated
Olley1927,KM9,Hume,1972-12-02,1974-05-18,Defeated
OMalley1854,K5D,Darwin,1903-12-16,1917-05-05,Defeated
OMalley1854,K5D,Tasmania,1901-03-29,1903-12-16,Until Elected For Darwin
ONeil1937,DE4,Grey,1983-03-05,1993-02-08,Retired
ONeil1980,140590,Hotham,2013-09-07,,
ONeill1961,140651,Robertson,2010-08-21,2013-09-07,Defeated
Opperman1904,KMB,Corio,1949-12-10,1967-06-10,Resigned
Orchard1871,KMC,Nepean,1913-05-31,1919-11-03,Retired
Organ1956,BNL,Cunningham,2002-10-19,2004-10-09,Defeated
Osborne1909,KMD,Evans,1949-12-10,1961-12-09,Defeated
OToole1956,249908,Herbert,2016-07-02,2019-05-18,Defeated
Owens1958,E09,Parramatta,2004-10-09,,
Ozanne1877,KXN,Corio,1910-04-13,1913-05-31,Defeated
Ozanne1877,KXN,Corio,1914-09-05,1917-05-05,Defeated
Page1861,KXO,Maranoa,1901-03-30,1921-06-03,Died
Page1880,C7E,Cowper,1919-12-13,1961-12-09,Defeated
Palmer1859,KXP,Echuca,1906-12-12,1907-06-10,Voided
Palmer1859,KXP,Echuca,1907-07-10,1919-08-14,Died
Palmer1954,LQR,Fairfax,2013-09-07,2016-05-09,Retired
Parke1966,HWR,Fremantle,2007-11-24,2016-05-09,Retired
Parkhill1879,KXQ,Warringah,1927-05-21,1937-10-23,Defeated
Parsons1881,KXR,Angas,1925-11-14,1929-10-12,Defeated
Pasin1977,240756,Barker,2013-09-07,,
Paterson1844,KXS,Capricornia,1901-03-30,1903-11-23,Retired
Paterson1882,KXT,Gippsland,1922-12-16,1943-07-07,Retired
Patten1859,KXU,Hume,1913-05-31,1917-03-26,Retired
Patterson1927,KXV,Dawson,1966-02-26,1975-12-13,Defeated
Payne1982,144732,Canberra,2019-05-18,,
Peacock1939,MI4,Kooyong,1966-04-02,1994-09-17,Resigned
Pearce1917,KXW,Capricornia,1949-12-10,1961-12-09,Defeated
Pearce1963,A8W,Aston,2001-07-14,2010-07-19,Retired
Pearce1967,282306,Braddon,2019-05-18,,
Pearsall1920,KXX,Franklin,1966-11-26,1969-10-25,Defeated
Perkins1878,KXY,Eden-Monaro,1926-03-06,1929-10-12,Defeated
Perkins1878,KXY,Eden-Monaro,1931-12-19,1943-08-21,Defeated
Perrett1966,HVP,Moreton,2007-11-24,,
Peters1897,KXZ,Burke,1949-12-10,1955-12-10,Until Elected For Scullin
Peters1897,KXZ,Scullin,1955-12-10,1969-09-29,Retired
Pettitt1910,KY7,Hume,1963-11-30,1972-12-02,Defeated
Phelps1957,008Z0,Wentworth,2018-10-20,2019-05-18,Defeated
Phillips1855,KY8,Wimmera,1901-03-29,1906-11-05,Retired
Phillips1970,147140,Gilmore,2019-05-18,,
Piesse1848,KY9,Tasmania,1901-03-29,1902-03-06,Died
Pigott1866,KYA,Calare,1913-05-31,1919-12-13,Defeated
Pitt1969,148150,Hinkler,2013-09-07,,
Pittard1902,KYB,Ballaarat,1949-12-10,1951-04-28,Defeated
Plibersek1969,83M,Sydney,1998-10-03,,
Pollard1894,KYC,Ballaarat,1937-10-23,1949-12-10,Until Elected For Lalor
Pollard1894,KYC,Lalor,1949-12-10,1966-11-26,Defeated
Porter1950,NI4,Barker,1975-12-13,1990-02-19,Retired
Porter1970,208884,Pearce,2013-09-07,,
Poynton1853,KYD,Grey,1903-12-16,1922-12-16,Defeated
Poynton1853,KYD,South Australia,1901-03-30,1903-12-16,Until Elected For Grey
Pratt1948,PI4,Adelaide,1988-02-06,1990-03-24,Defeated
Pratten1865,K1J,Martin,1922-12-16,1928-05-07,Died
Pratten1865,K1J,Parramatta,1921-12-10,1922-12-16,Until Elected For Martin
Pratten1899,KYE,Martin,1928-06-16,1929-10-12,Defeated
Prentice1953,217266,Ryan,2010-08-21,2019-04-11,Lost Preseelction
Price1882,KYH,Boothby,1928-11-17,1941-04-23,Died
Price1892,KYG,Boothby,1941-05-24,1943-08-21,Defeated
Price1945,QI4,Chifley,1984-12-01,2010-07-19,Retired
Price1963,249308,Durack,2013-09-07,,
Prosser1948,RI4,Forrest,1987-07-11,2007-10-17,Retired
Prowse1871,KYI,Forrest,1922-12-16,1943-08-21,Defeated
Prowse1871,KYI,Swan,1919-12-13,1922-12-16,Until Elected For Forrest
Punch1957,SI4,Barton,1983-03-05,1996-01-29,Retired
Pyne1967,9V5,Sturt,1993-03-13,2019-04-11,Retired
Quick1852,KYJ,Bendigo,1901-03-29,1913-05-31,Defeated
Quick1941,AV5,Franklin,1993-03-13,2007-10-17,Retired
Raguse1960,HVQ,Forde,2007-11-24,2010-08-21,Defeated
Ramsey1956,HWS,Grey,2007-11-24,,
Randall1953,PK6,Canning,2001-11-10,2015-07-21,Died
Randall1953,PK6,Swan,1996-03-02,1998-10-03,Defeated
Rankin1887,K2A,Bendigo,1937-10-23,1949-10-31,Retired
Rea1963,HVR,Bonner,2007-11-24,2010-08-21,Defeated
Reeves1952,KYP,Northern Territory,1983-03-05,1984-12-01,Defeated
Reid1845,F4P,East Sydney,1901-03-29,1903-08-18,Resigned
Reid1845,F4P,East Sydney,1903-09-04,1909-12-24,Resigned
Reid1916,KYQ,Holt,1969-10-25,1972-12-02,Defeated
ReidNicholas1935,VT4,Bendigo,1990-03-24,1998-08-31,Retired
Reith1950,WI4,Flinders,1982-12-04,1983-03-05,Defeated
Reith1950,WI4,Flinders,1984-12-01,2001-10-08,Retired
Reynolds1923,KYS,Barton,1958-11-22,1966-11-26,Defeated
Reynolds1923,KYS,Barton,1969-10-25,1975-11-11,Retired
Richardson1939,KYU,Tangney,1975-12-13,1977-11-10,Retired
Richardson1958,E0B,Kingston,2004-10-09,2007-11-24,Defeated
Riggall1941,WT4,McMillan,1990-03-24,1993-03-13,Defeated
Riley1859,KYV,South Sydney,1910-04-13,1931-12-19,Defeated
Riley1892,KYX,Cook,1922-12-16,1934-09-15,Defeated
Riordan1886,KYZ,Kennedy,1929-10-12,1936-10-15,Died
Riordan1908,KZ9,Kennedy,1936-12-12,1966-10-31,Retired
Riordan1930,KZ7,Phillip,1972-12-02,1975-12-13,Defeated
Ripoll1966,83E,Oxley,1998-10-03,2016-05-09,Retired
Rishworth1978,HWA,Kingston,2007-11-24,,
Robb1951,FU4,Goldstein,2004-10-09,2016-05-09,Retired
Robert1970,HWT,Fadden,2007-11-24,,
Roberton1900,KZE,Riverina,1949-12-10,1965-01-21,Resigned
Roberts1869,KZG,Adelaide,1908-06-13,1913-12-02,Died
Robinson1872,KZH,Wannon,1903-12-16,1906-12-12,Defeated
Robinson1927,YI4,Cowper,1963-11-30,1984-12-01,Until Elected For Page
Robinson1927,YI4,Page,1984-12-01,1990-03-24,Defeated
Robinson1929,KZL,McPherson,1972-12-02,1981-01-07,Died
Rocher1936,ZI4,Curtin,1981-02-21,1998-10-03,Defeated
Rodgers1875,KZT,Wannon,1913-05-31,1922-12-16,Defeated
Rodgers1875,KZT,Wannon,1925-11-14,1929-10-12,Defeated
Ronald1861,KZV,Southern Melbourne,1901-03-29,1906-12-12,Defeated
Ronaldson1954,XT4,Ballarat,1990-03-24,2001-10-08,Retired
Rosevear1892,L08,Dalley,1931-12-19,1953-03-21,Died
Rowe1872,L0B,Parramatta,1929-10-12,1931-12-19,Defeated
Rowland1971,159771,Greenway,2010-08-21,,
Roxon1967,83K,Gellibrand,1998-10-03,2013-08-05,Retired
Roy1990,M2X,Longman,2010-08-21,2016-07-02,Defeated
Rudd1957,83T,Griffith,1998-10-03,2013-11-22,Resigned
Ruddock1943,0J4,Berowra,1993-03-13,2016-05-09,Retired
Ruddock1943,0J4,Dundas,1977-12-10,1993-03-13,Until Elected For Berowra
Ruddock1943,0J4,Parramatta,1973-09-22,1977-12-10,Until Elected For Dundas
Russell1890,L0F,Grey,1943-08-21,1963-03-31,Died
Russell1907,L0D,Maranoa,1949-12-10,1951-04-28,Defeated
Ryan1876,L0H,West Sydney,1919-12-13,1921-08-01,Died
Ryan1884,L0G,Flinders,1940-09-21,1952-08-26,Died
Ryan1961,249224,Lalor,2013-09-07,,
Ryrie1865,L0I,North Sydney,1911-03-11,1922-12-16,Until Elected For Warringah
Ryrie1865,L0I,Warringah,1922-12-16,1927-04-13,Resigned
Saffin1954,HVY,Page,2007-11-24,2013-09-07,Defeated
Sainsbury1940,L0J,Eden-Monaro,1975-12-13,1983-03-05,Defeated
Salmon1861,L0K,Grampians,1915-02-20,1917-09-15,Died
Salmon1861,L0K,Laanecoorie,1901-03-29,1913-04-23,Retired
Sampson1863,L0P,Wimmera,1906-12-12,1919-12-13,Defeated
Saunderson1948,2J4,Aston,1984-12-01,1990-03-24,Defeated
Saunderson1948,2J4,Deakin,1983-03-05,1984-12-01,Until Elected For Aston
Sawers1844,KPX,New England,1901-03-29,1903-12-16,Defeated
Sawford1944,3J4,Port Adelaide,1988-03-26,2007-10-17,Retired
Scholes1931,5J4,Corio,1967-07-22,1993-02-08,Retired
Scholfield1894,KQ8,Wannon,1931-12-19,1940-09-21,Defeated
Schultz1939,83Q,Hume,1998-10-03,2013-08-05,Retired
Sciacca1947,6J4,Bowman,1987-07-11,1996-03-02,Defeated
Sciacca1947,6J4,Bowman,1998-10-03,2004-10-09,Defeated
Scott1934,7J4,Hindmarsh,1980-10-18,1993-02-08,Retired
Scott1943,YT4,Maranoa,1990-03-24,2016-05-09,Retired
Scott1947,8J4,Oxley,1988-10-08,1996-03-02,Defeated
Scott1977,165476,Lindsay,2013-09-07,2016-07-02,Defeated
Scullin1876,F4Q,Corangamite,1910-04-13,1913-05-31,Defeated
Scullin1876,F4Q,Yarra,1922-02-18,1949-10-31,Retired
Scully1890,KQB,Gwydir,1937-05-08,1949-12-10,Defeated
Seabrook1867,KQW,Franklin,1922-12-16,1928-11-17,Defeated
Secker1956,848,Barker,1998-10-03,2013-08-05,Retired
Sercombe1949,QK6,Maribyrnong,1996-03-02,2007-10-17,Retired
Sexton1905,KQY,Adelaide,1958-11-22,1966-11-26,Defeated
Shack1953,9J4,Tangney,1977-12-10,1983-03-05,Defeated
Shack1953,9J4,Tangney,1984-12-01,1993-02-08,Retired
Sharkie1972,265980,Mayo,2016-07-02,2018-05-11,Resigned
Sharkie1972,265980,Mayo,2018-07-28,,
Sharma1975,274506,Wentworth,2019-05-18,,
Sharp1954,AJ4,Gilmore,1984-12-01,1993-03-13,Until Elected For Hume
Sharp1954,AJ4,Hume,1993-03-13,1998-08-31,Retired
Sharpe1868,KR8,Oxley,1913-05-31,1917-05-05,Defeated
Shaw1913,KRC,Dawson,1963-11-30,1966-01-09,Died
Sheehan1891,KRE,Cook,1937-10-23,1955-03-26,Died
Sheehy1899,KRI,Boothby,1943-08-21,1949-12-10,Defeated
